,순,마명,레이팅1,레이팅2,레이팅3,레이팅4,조,등급,산지,성별,연령,전적,최근출전일,비고,,
261,262,원더풀머스킷,,,,,99,국6,한국,암,4,2(0/0/0),2021/03/07-1R, ,,
262,263,원더풀키티,,,,,33,국6,한국,암,3,4(0/1/1),2022/02/12-1R,금,,
263,264,원더풀하와이,,,,,12,국6,한국,암,4,8(0/1/0),2022/02/26-3R,금,,
264,265,원스피어,,,,,99,국6,한국,거,3,2(0/0/0),2022/01/09-1R, ,,
265,266,원평광야,,,,,10,국6,한국,암,3,4(0/0/0),2022/03/20-3R, ,,
266,267,원평버드,,,,,23,국6,한국,수,3,2(0/0/0),2022/02/20-1R,금,,
267,268,원평스카이,,,,,10,국6,한국,거,3,0(0/0/0),, ,,
268,269,원평퀸,,,,,23,국6,한국,암,3,4(0/0/0),2022/02/20-4R,금,,
269,270,웰빙챔피언,,,,,24,국6,한국,암,3,2(0/0/0),2022/01/16-3R,금,,
270,271,위대한한마,,,,,50,국6,한국,암,3,3(0/0/0),2022/03/19-1R, ,,
271,272,위즈업,,,,,40,국6,한국,수,3,1(0/0/0),2022/02/20-1R, ,,
272,273,유레카,,,,,14,국6,한국,수,3,5(0/0/0),2022/03/20-2R, ,,
273,274,유로강자,,,,,41,국6,한국,수,3,4(0/0/1),2022/02/27-3R,금,,
274,275,유로퀸,,,,,41,국6,한국,암,3,6(0/0/0),2022/03/12-3R, ,,
275,276,은파마운틴,,,,,15,국6,한국,수,3,0(0/0/0),, ,,
276,277,은혜가문,,,,,8,국6,한국,암,3,2(0/0/0),2022/02/27-1R, ,,
277,278,은혜가이,,,,,27,국6,한국,수,3,1(0/0/0),2022/03/19-1R, ,,
278,279,은혜글로리,,,,,8,국6,한국,수,3,0(0/0/0),, ,,
279,280,은혜드림,,,,,27,국6,한국,암,3,5(0/0/1),2022/03/13-3R, ,,
280,281,은혜레코드,,,,,8,국6,한국,수,3,3(0/0/0),2022/03/20-2R, ,,
281,282,은혜서브,,,,,27,국6,한국,암,3,5(0/1/1),2022/03/12-2R,금,,
282,283,이글포인트,,,,,25,국6,한국,수,3,2(0/1/0),2022/01/16-2R, ,,
283,284,이스트매직,,,,,50,국6,한국,암,4,8(0/0/0),2022/02/26-3R,금,,
284,285,이스트트로스,,,,,99,국6,한국,암,4,6(0/0/0),2022/03/05-2R, ,,
285,286,인디팝,,,,,14,국6,한국,수,3,0(0/0/0),,금,,
286,287,인빅터스,,,,,51,국6,한국,암,4,8(0/1/0),2022/03/06-3R,차,,
287,288,작두콩,,,,,10,국6,한국,암,3,3(0/0/0),2022/02/26-3R,금,,
288,289,장군별,,,,,16,국6,한국,수,3,5(0/0/1),2022/02/20-3R, ,,
289,290,적토성산,,,,,54,국6,한국,수,3,5(0/0/0),2022/02/19-2R,금,,
290,291,정문스피드,,,,,6,국6,한국,수,3,4(0/0/0),2022/03/06-2R, ,,
291,292,정문질주,,,,,6,국6,한국,수,3,1(0/0/0),2022/02/20-1R, ,,
292,293,정문파파고,,,,,7,국6,한국,거,3,0(0/0/0),, ,,
293,294,정상파워,,,,,99,국6,한국,수,3,0(0/0/0),, ,,
294,295,제로백파이브,,,,,7,국6,한국,암,4,5(0/0/0),2022/03/19-2R, ,,
295,296,제이피닉스,,,,,40,국6,한국,수,3,1(0/0/1),2021/12/19-1R, ,,
296,297,젠틀룰즈,,,,,99,국6,한국,암,3,1(0/0/0),2022/01/22-1R, ,,
297,298,젤로스,,,,,15,국6,한국,암,4,6(0/0/0),2022/02/27-3R,금,,
298,299,주얼리베스트,,,,,37,국6,한국,암,3,3(0/0/0),2022/02/20-4R,금,,
299,300,지스타,,,,,99,국6,한국,수,3,5(0/1/0),2022/03/12-1R, ,,
300,301,질주에바다,,,,,33,국6,한국,수,3,6(0/0/1),2022/03/06-8R, ,,
301,302,질주의칸,,,,,99,국6,한국,암,3,2(0/0/0),2022/01/16-3R, ,,
302,303,차돌런,,,,,6,국6,한국,암,3,4(0/0/0),2022/03/13-2R, ,,
303,304,채플프린세스,,,,,12,국6,한국,암,3,1(0/0/0),2022/03/20-2R, ,,
304,305,챈슬러,,,,,99,국6,한국,수,3,1(0/0/0),2022/01/29-1R, ,,
305,306,챔프스타일,,,,,22,국6,한국,암,3,4(0/0/0),2022/03/12-2R, ,,
306,307,챔피언함성,,,,,99,국6,한국,수,3,3(0/0/0),2022/03/13-1R, ,,
307,308,천둥오름,,,,,30,국6,한국,암,3,5(0/0/0),2022/02/26-3R, ,,
308,309,천블릿,,,,,16,국6,한국,암,3,2(0/0/0),2022/03/12-2R,금,,
309,310,천상성,,,,,51,국6,한국,수,4,6(0/0/0),2022/02/27-3R, ,,
310,311,천송이,,,,,29,국6,한국,암,3,5(0/0/0),2022/03/13-4R, ,,
311,312,천스닥,,,,,32,국6,한국,암,3,6(0/0/0),2022/03/05-1R,금,,
312,313,천적캣,,,,,29,국6,한국,암,3,2(0/0/0),2022/03/13-2R, ,,
313,314,천지의빛,,,,,52,국6,한국,암,3,5(0/0/0),2022/03/06-3R, ,,
314,315,천지지대,,,,,19,국6,한국,수,3,5(0/1/1),2022/01/29-4R,차,,
315,316,청산드림,,,,,99,국6,한국,암,3,0(0/0/0),, ,,
316,317,청산영웅,,,,,99,국6,한국,거,3,7(0/0/1),2022/03/19-3R, ,,
317,318,체인저,,,,,54,국6,한국,거,3,2(0/0/0),2022/02/26-1R,금,,
318,319,초원의힘,,,,,5,국6,한국,암,3,2(0/0/0),2021/12/18-2R,금,,
319,320,최강미래,,,,,27,국6,한국,거,3,0(0/0/0),,차,,
320,321,최고블랙,,,,,9,국6,한국,수,3,0(0/0/0),, ,,
321,322,최고포인트,,,,,9,국6,한국,거,3,1(0/0/0),2022/03/20-2R, ,,
322,323,카지노스타,,,,,12,국6,한국,암,4,7(0/0/0),2022/03/20-3R, ,,
323,324,캐시백,,,,,13,국6,한국,수,3,5(0/0/2),2022/03/06-1R, ,,
324,325,캠프세이버,,,,,51,국6,한국,암,3,4(0/0/0),2022/03/13-1R, ,,
325,326,컨트리로드,,,,,27,국6,한국,수,4,8(0/1/0),2022/03/12-3R, ,,
326,327,컴플리트웨펀,,,,,50,국6,한국,수,3,1(0/0/0),2022/02/20-1R, ,,
327,328,컴플리트조이,,,,,99,국6,한국,암,3,2(0/0/0),2022/02/19-1R, ,,
328,329,케이엔스케치,,,,,18,국6,한국,수,3,2(0/0/0),2022/02/26-2R,금,,
329,330,케이엔월드,,,,,18,국6,한국,거,4,2(0/0/0),2021/12/04-4R, ,,
330,331,케이엔티즈원,,,,,99,국6,한국,수,3,3(0/0/0),2022/02/19-2R, ,,
331,332,케이엔파크,,,,,18,국6,한국,거,4,4(0/1/0),2022/02/20-3R,금,,
332,333,케이엔포스트,,,,,18,국6,한국,암,4,2(0/0/0),2022/02/26-3R,금,,
333,334,코스모,,,,,16,국6,한국,암,3,2(0/1/0),2021/12/12-1R,금,,
334,335,코스모퀸,,,,,99,국6,한국,암,3,0(0/0/0),, ,,
335,336,콩코드스파크,,,,,42,국6,한국,암,3,1(0/0/0),2022/01/08-1R, ,,
336,337,퀵니스,,,,,48,국6,한국,암,3,0(0/0/0),,금,,
337,338,퀵실버,,,,,33,국6,한국,암,3,0(0/0/0),,금,,
338,339,퀸라이언,,,,,11,국6,한국,암,5,14(0/0/2),2022/02/20-2R,금,,
339,340,퀸오브레이싱,,,,,29,국6,한국,암,3,6(0/0/1),2022/03/05-1R,금,,
340,341,퀸의질주,,,,,52,국6,한국,암,3,2(0/1/1),2022/02/12-1R,금,,
341,342,큐피드벨,,,,,31,국6,한국,암,3,2(0/0/0),2022/02/27-2R,금,,
342,343,큐피드세이프,,,,,50,국6,한국,암,3,2(0/0/1),2022/02/19-2R, ,,
343,344,크레이지산타,,,,,41,국6,한국,암,3,2(0/0/0),2022/03/20-1R, ,,
344,345,클라우터,,,,,19,국6,한국,거,4,16(0/0/2),2022/03/19-3R, ,,
345,346,클래식스타,,,,,31,국6,한국,암,3,0(0/0/0),, ,,
346,347,클레어베스트,,,,,40,국6,한국,수,3,2(0/1/0),2022/02/26-1R,차,,
347,348,클레어파워,,,,,52,국6,한국,거,3,0(0/0/0),, ,,
348,349,킹마운틴,,,,,6,국6,한국,수,3,6(0/1/0),2022/02/27-4R,금,,
349,350,킹스아이,,,,,6,국6,한국,수,3,0(0/0/0),, ,,
350,351,킹아너,,,,,4,국6,한국,수,3,0(0/0/0),, ,,
351,352,타이거존,,,,,99,국6,한국,수,3,2(0/0/0),2022/03/13-1R, ,,
352,353,태산아치,,,,,48,국6,한국,암,3,1(0/0/0),2022/02/27-1R,금,,
353,354,탱자,,,,,27,국6,한국,수,3,1(0/0/0),2022/02/20-1R,금,,
354,355,터치나인,,,,,9,국6,한국,수,3,5(0/0/1),2022/03/05-2R, ,,
355,356,터프여제,,,,,10,국6,한국,암,3,2(0/0/0),2022/02/27-1R,금,,
356,357,테이크머니,,,,,22,국6,한국,거,3,4(0/0/0),2022/03/20-3R, ,,
357,358,토루크막토,,,,,54,국6,한국,암,4,14(0/0/0),2022/03/19-2R, ,,
358,359,톱클래스,,,,,9,국6,한국,수,3,2(0/0/0),2021/08/15-1R, ,,
359,360,톱포지션,,,,,42,국6,한국,암,3,3(0/0/1),2022/03/20-1R, ,,
360,361,통일전사,,,,,17,국6,한국,거,4,5(0/0/0),2022/02/20-3R, ,,
361,362,투에이스,,,,,35,국6,한국,거,4,6(0/0/0),2022/02/20-3R,금,,
362,363,투투키튼,,,,,24,국6,한국,암,3,0(0/0/0),, ,,
363,364,트레비트,,,,,2,국6,한국,수,3,0(0/0/0),,금,,
364,365,트로트퀸,,,,,99,국6,한국,암,3,5(0/0/1),2022/02/27-3R, ,,
365,366,트로팅라일리,,,,,34,국6,한국,거,4,0(0/0/0),,차,,
366,367,트리플조이,,,,,19,국6,한국,거,3,1(0/0/1),2022/03/19-1R, ,,
367,368,티즈러너,,,,,51,국6,한국,거,4,1(0/0/0),2022/01/15-2R,금,,
368,369,티즈석세스,,,,,48,국6,한국,암,3,1(0/1/0),2022/03/13-2R, ,,
369,370,티즈파이팅,,,,,99,국6,한국,거,4,6(0/0/0),2022/01/30-2R, ,,
370,371,티즈헌터,,,,,8,국6,한국,수,3,0(0/0/0),, ,,
371,372,티케이존,,,,,42,국6,한국,수,3,3(0/0/0),2022/02/27-4R,차,,
372,373,티파니블루,,,,,4,국6,한국,암,4,6(0/0/0),2021/12/19-2R,금,,
373,374,파워플랜,,,,,99,국6,한국,암,3,2(0/0/0),2022/03/13-2R, ,,
374,375,패밀리캡틴,,,,,21,국6,한국,수,4,12(0/1/0),2022/03/13-3R, ,,
375,376,퍼미션투윈,,,,,9,국6,한국,수,3,1(0/0/0),2022/03/19-1R, ,,
376,377,퍼스트로드,,,,,18,국6,한국,암,4,7(0/1/0),2022/03/19-2R, ,,
377,378,퍼스트슈,,,,,37,국6,한국,수,3,2(0/0/0),2021/11/28-2R, ,,
378,379,퍼지데이,,,,,99,국6,한국,거,3,2(0/1/0),2021/11/06-1R, ,,
379,380,퍼지퀸,,,,,11,국6,한국,암,4,10(0/0/0),2022/03/12-2R, ,,
380,381,퍼펙트타임,,,,,2,국6,한국,암,3,3(0/0/0),2022/02/19-1R,금,,
381,382,퍼플스톰,,,,,3,국6,한국,수,3,2(0/0/0),2022/03/13-1R, ,,
382,383,퍼플월드,,,,,4,국6,한국,거,3,1(0/1/0),2022/01/29-1R,차,,
383,384,펀크레이지,,,,,25,국6,한국,수,3,2(0/1/0),2022/02/27-2R, ,,
384,385,포사포사,,,,,49,국6,한국,수,3,9(0/1/1),2022/03/13-4R, ,,
385,386,프린세스데이,,,,,11,국6,한국,암,4,8(0/0/2),2022/03/13-3R, ,,
386,387,플라이스타,,,,,16,국6,한국,수,5,2(0/1/0),2022/02/27-3R,금,,
387,388,플라잉골드,,,,,9,국6,한국,수,3,3(0/0/1),2022/01/16-2R, ,,
388,389,플라잉바비,,,,,26,국6,한국,암,5,12(0/0/1),2022/03/06-3R,금,,
389,390,플라잉센걸,,,,,35,국6,한국,암,3,5(0/0/0),2022/03/19-1R, ,,
390,391,플래시선더,,,,,1,국6,한국,수,3,1(0/0/0),2022/03/19-1R, ,,
391,392,피엔에스갬블,,,,,11,국6,한국,수,3,5(0/0/0),2022/03/05-2R,금,,
392,393,피엔에스더킹,,,,,2,국6,한국,거,3,4(0/0/0),2022/03/13-4R, ,,
393,394,피엔에스린,,,,,7,국6,한국,거,3,3(0/0/0),2022/01/16-2R,차,,
394,395,피엔에스빌,,,,,99,국6,한국,수,3,7(0/0/0),2022/03/13-3R, ,,
395,396,피엔에스싱,,,,,29,국6,한국,암,3,2(0/0/0),2022/02/26-1R, ,,
396,397,피엔에스안,,,,,99,국6,한국,암,3,1(0/0/0),2022/02/19-1R, ,,
397,398,피엔에스얀,,,,,99,국6,한국,암,3,4(0/0/0),2022/03/19-1R, ,,
398,399,피엔에스찬스,,,,,99,국6,한국,암,3,6(0/1/0),2022/03/20-1R, ,,
399,400,피엔에스헐,,,,,99,국6,한국,암,3,7(0/0/1),2022/03/20-3R, ,,
400,401,하늘아,,,,,17,국6,한국,암,3,1(0/0/0),2022/02/19-1R, ,,
401,402,하니,,,,,35,국6,한국,암,4,12(0/0/1),2022/03/19-3R, ,,
402,403,하이러너,,,,,42,국6,한국,암,3,2(0/0/0),2022/02/19-1R, ,,
403,404,하이파크,,,,,21,국6,한국,암,3,4(0/0/0),2022/03/05-1R,차,,
404,405,한가위선물,,,,,99,국6,한국,암,3,0(0/0/0),, ,,
405,406,한강돌풍,,,,,19,국6,한국,거,3,0(0/0/0),,차,,
406,407,한강히어로,,,,,19,국6,한국,암,3,0(0/0/0),,금,,
407,408,함평스카이,,,,,32,국6,한국,수,3,0(0/0/0),, ,,
408,409,함평에이스,,,,,32,국6,한국,수,3,1(0/0/0),2022/03/13-1R, ,,
409,410,함평파이터,,,,,3,국6,한국,암,3,5(0/0/0),2022/03/12-1R, ,,
410,411,항구스타,,,,,25,국6,한국,수,3,1(0/0/0),2021/10/23-2R,차,,
411,412,해제반도,,,,,54,국6,한국,수,3,2(0/0/0),2022/02/12-3R, ,,
412,413,해피뉴마,,,,,51,국6,한국,암,3,3(0/0/0),2022/03/13-1R, ,,
413,414,해피드림,,,,,99,국6,한국,암,4,8(0/0/2),2022/03/19-2R, ,,
414,415,햇무리,,,,,19,국6,한국,거,3,4(0/1/1),2022/02/26-2R,금,,
415,416,행복여왕,,,,,24,국6,한국,암,3,2(0/0/0),2022/01/22-2R,금,,
416,417,허니펀치,,,,,52,국6,한국,암,3,4(0/0/1),2022/02/26-3R,금,,
417,418,허밍버드,,,,,52,국6,한국,거,3,3(0/0/0),2022/02/19-2R,금,,
418,419,헤라블레이드,,,,,30,국6,한국,암,3,3(0/0/0),2022/03/05-1R, ,,
419,420,헬로금성,,,,,32,국6,한국,암,5,15(0/0/2),2022/02/26-3R,금,,
420,421,화랑투데이,,,,,25,국6,한국,수,3,1(0/1/0),2021/10/23-1R, ,,
421,422,화려한미소,,,,,14,국6,한국,암,4,7(0/1/0),2022/02/26-3R, ,,
422,423,황금달빛,,,,,49,국6,한국,암,4,8(0/0/2),2021/12/25-3R,금,,
423,424,황우강자,,,,,1,국6,한국,수,3,2(0/0/0),2021/12/26-2R,차,,
424,425,후이넘,,,,,52,국6,한국,수,4,6(0/0/0),2021/08/08-5R, ,,
425,426,휘파람,,,,,11,국6,한국,암,3,3(0/1/1),2022/02/12-1R,금,,
426,427,희망가득,,,,,34,국6,한국,암,3,3(0/0/0),2022/01/16-2R, ,,
427,428,희망오름,,,,,3,국6,한국,암,3,0(0/0/0),, ,,
428,429,희망워리어,,,,,41,국6,한국,암,3,0(0/0/0),, ,,
429,430,희망의불꽃,,,,,6,국6,한국,수,3,0(0/0/0),,금,,
0,1,가나패션,,,,,26,국미검,한국,암,3,0(0/0/0),, ,,
1,2,강력한지금,,,,,49,국미검,한국,수,2,0(0/0/0),,차,,
2,3,고마나루,,,,,7,국미검,한국,수,3,0(0/0/0),, ,,
3,4,골드파워,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
4,5,골든럭키,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
5,6,골든펄,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
6,7,굿카우보이,,,,,28,국미검,한국,암,3,0(0/0/0),, ,,
7,8,그레이토르,,,,,26,국미검,한국,거,3,0(0/0/0),,차,,
8,9,금아시크,,,,,34,국미검,한국,암,3,0(0/0/0),, ,,
9,10,금아포쉬,,,,,54,국미검,한국,암,3,0(0/0/0),, ,,
10,11,나스티챔프,,,,,52,국미검,한국,수,3,0(0/0/0),, ,,
11,12,나올사랑,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
12,13,나우누리,,,,,32,국미검,한국,암,3,0(0/0/0),, ,,
13,14,너트플레이,,,,,3,국미검,한국,수,2,0(0/0/0),, ,,
14,15,다나은로즈,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
15,16,대왕순간이,,,,,49,국미검,한국,수,2,0(0/0/0),, ,,
16,17,대천챔프,,,,,16,국미검,한국,암,3,0(0/0/0),, ,,
17,18,데블케이,,,,,31,국미검,한국,수,3,0(0/0/0),,차,,
18,19,동방칸,,,,,23,국미검,한국,수,3,0(0/0/0),, ,,
19,20,드럼메이저,,,,,52,외미검,미국,거,3,0(0/0/0),, ,,
20,21,드림포스,,,,,22,국미검,한국,암,3,0(0/0/0),, ,,
21,22,디바인키튼,,,,,16,국미검,한국,암,3,0(0/0/0),,차,,
22,23,디자이어투윈,,,,,51,국미검,한국,거,3,0(0/0/0),,차,,
23,24,라이언헤드,,,,,22,국미검,한국,암,2,0(0/0/0),, ,,
24,25,러피언이글,,,,,53,국미검,한국,암,3,0(0/0/0),,차,,
25,26,런보이런,,,,,26,국미검,한국,거,3,0(0/0/0),, ,,
26,27,런타이거,,,,,22,외미검,미국,암,3,0(0/0/0),, ,,
27,28,리월마,,,,,49,국미검,한국,거,3,0(0/0/0),, ,,
28,29,마이블랙,,,,,27,국미검,한국,암,3,0(0/0/0),,차,,
29,30,마이티렘,,,,,24,국미검,한국,암,3,0(0/0/0),,차,,
30,31,마하스타,,,,,51,국미검,한국,암,3,0(0/0/0),, ,,
31,32,매디슨뮤직,,,,,15,국미검,한국,암,3,0(0/0/0),, ,,
32,33,매직라라,,,,,33,국미검,한국,암,3,0(0/0/0),, ,,
33,34,매직선데이,,,,,3,국미검,한국,거,3,0(0/0/0),, ,,
34,35,메니데이,,,,,51,국미검,한국,암,3,0(0/0/0),, ,,
35,36,모던캠프,,,,,37,국미검,한국,암,3,0(0/0/0),, ,,
36,37,문학토스코,,,,,1,외미검,미국,거,3,0(0/0/0),, ,,
37,38,바람의검,,,,,18,국미검,한국,수,3,0(0/0/0),, ,,
38,39,바람의칼,,,,,99,국미검,한국,거,3,0(0/0/0),, ,,
39,40,베스트군황,,,,,52,외미검,미국,수,3,0(0/0/0),, ,,
40,41,불국화,,,,,35,국미검,한국,암,3,0(0/0/0),,차,,
41,42,브라운,,,,,53,국미검,한국,수,3,0(0/0/0),, ,,
42,43,블랙케이,,,,,40,국미검,한국,암,3,0(0/0/0),, ,,
43,44,블루인디,,,,,31,국미검,한국,수,3,0(0/0/0),,차,,
44,45,비제이키스,,,,,26,국미검,한국,암,3,0(0/0/0),, ,,
45,46,비호번개,,,,,54,국미검,한국,수,3,0(0/0/0),, ,,
46,47,사려니프린스,,,,,99,국미검,한국,수,3,0(0/0/0),, ,,
47,48,삼바존,,,,,13,국미검,한국,암,3,0(0/0/0),,차,,
48,49,상산기적,,,,,54,국미검,한국,암,3,0(0/0/0),, ,,
49,50,상임과천,,,,,53,국미검,한국,거,3,0(0/0/0),,차,,
50,51,선더매직,,,,,5,국미검,한국,암,3,0(0/0/0),, ,,
51,52,성불축제,,,,,33,국미검,한국,암,3,0(0/0/0),, ,,
52,53,세륭,,,,,99,국미검,한국,수,3,0(0/0/0),, ,,
53,54,송암러너,,,,,25,국미검,한국,암,3,0(0/0/0),, ,,
54,55,슈팅리버스,,,,,52,국미검,한국,암,3,0(0/0/0),,차,,
55,56,스마티드림,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
56,57,스윙맨,,,,,26,국미검,한국,거,3,0(0/0/0),, ,,
57,58,스타태풍,,,,,53,국미검,한국,거,3,0(0/0/0),, ,,
58,59,스피드블랙,,,,,5,국미검,한국,거,3,0(0/0/0),, ,,
59,60,스피드에이스,,,,,53,국미검,한국,암,3,0(0/0/0),, ,,
60,61,시크릿킹,,,,,99,국미검,한국,수,3,0(0/0/0),, ,,
61,62,싱귤래러티,,,,,99,국미검,한국,거,3,0(0/0/0),, ,,
62,63,쏘아라미미,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
63,64,아라챔프,,,,,33,국미검,한국,암,3,0(0/0/0),, ,,
64,65,아르고탑,,,,,22,국미검,한국,수,2,0(0/0/0),, ,,
65,66,안양사자,,,,,7,국미검,한국,수,3,0(0/0/0),, ,,
66,67,야무진기대,,,,,22,외미검,미국,수,3,0(0/0/0),, ,,
67,68,야무진새강자,,,,,22,국미검,한국,암,3,0(0/0/0),, ,,
68,69,에이스삭스,,,,,34,국미검,한국,거,3,0(0/0/0),, ,,
69,70,에이원스타,,,,,49,국미검,한국,수,2,0(0/0/0),, ,,
70,71,오래함께하자,,,,,48,국미검,한국,거,3,0(0/0/0),,차,,
71,72,울프플레이,,,,,3,국미검,한국,수,2,0(0/0/0),, ,,
72,73,원더레이서,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
73,74,원더루키,,,,,99,국미검,한국,수,3,0(0/0/0),, ,,
74,75,원더풀룰즈,,,,,7,국미검,한국,수,3,0(0/0/0),, ,,
75,76,원더풀뮤직,,,,,19,국미검,한국,암,3,0(0/0/0),,차,,
76,77,원더풀스위트,,,,,99,국미검,한국,수,3,0(0/0/0),, ,,
77,78,원더풀스테핑,,,,,34,국미검,한국,암,3,0(0/0/0),, ,,
78,79,월드참,,,,,99,국미검,한국,수,3,0(0/0/0),, ,,
79,80,월드플레이,,,,,3,국미검,한국,수,2,0(0/0/0),, ,,
80,81,위대한군주,,,,,50,외미검,미국,거,3,0(0/0/0),, ,,
81,82,유로특급,,,,,26,국미검,한국,수,3,0(0/0/0),, ,,
82,83,이너피스,,,,,9,국미검,한국,암,3,0(0/0/0),, ,,
83,84,이터널선샤인,,,,,35,국미검,한국,수,3,0(0/0/0),,차,,
84,85,익스펙트,,,,,99,국미검,한국,수,3,0(0/0/0),, ,,
85,86,점프,,,,,20,국미검,한국,수,3,0(0/0/0),, ,,
86,87,정문듀마,,,,,6,국미검,한국,거,3,0(0/0/0),, ,,
87,88,정우시네마,,,,,54,국미검,한국,암,3,0(0/0/0),, ,,
88,89,정우플라잉,,,,,54,국미검,한국,수,3,0(0/0/0),, ,,
89,90,질주대세,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
90,91,차이밍보이,,,,,16,국미검,한국,수,3,0(0/0/0),,차,,
91,92,철각파워,,,,,7,국미검,한국,수,3,0(0/0/0),,차,,
92,93,초륭,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
93,94,최강돌풍,,,,,9,국미검,한국,수,4,0(0/0/0),,차,,
94,95,캡틴레드,,,,,53,국미검,한국,수,3,0(0/0/0),,차,,
95,96,코스모런,,,,,33,국미검,한국,암,3,0(0/0/0),, ,,
96,97,코스모킹,,,,,33,국미검,한국,수,3,0(0/0/0),, ,,
97,98,콰이어트참,,,,,24,국미검,한국,암,3,0(0/0/0),,차,,
98,99,퀸실버,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
99,100,퀸즈선샤인,,,,,37,국미검,한국,암,3,0(0/0/0),, ,,
100,101,퀸즈패션,,,,,53,국미검,한국,암,3,0(0/0/0),,차,,
101,102,클래스희망,,,,,4,국미검,한국,암,3,0(0/0/0),, ,,
102,103,킹칼레,,,,,9,외미검,미국,거,3,0(0/0/0),, ,,
103,104,탄산,,,,,32,국미검,한국,암,3,0(0/0/0),,차,,
104,105,투게더웨이,,,,,20,국미검,한국,수,3,0(0/0/0),,차,,
105,106,트위티파이,,,,,14,국미검,한국,암,3,0(0/0/0),, ,,
106,107,특급대로,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
107,108,티즈데이,,,,,51,국미검,한국,암,3,0(0/0/0),, ,,
108,109,티즈로켓,,,,,25,국미검,한국,수,3,0(0/0/0),, ,,
109,110,티즈탭탭,,,,,12,국미검,한국,암,3,0(0/0/0),, ,,
110,111,파워플레이,,,,,3,국미검,한국,암,2,0(0/0/0),, ,,
111,112,팍스누리,,,,,26,국미검,한국,암,3,0(0/0/0),, ,,
112,113,퍼플블레이드,,,,,48,국미검,한국,수,3,0(0/0/0),,차,,
113,114,포에버아이시,,,,,33,국미검,한국,암,3,0(0/0/0),, ,,
114,115,프라이드먼,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
115,116,프라임라벨,,,,,37,국미검,한국,암,3,0(0/0/0),,차,,
116,117,플라잉캡틴,,,,,35,국미검,한국,수,3,0(0/0/0),, ,,
117,118,피엔에스캣,,,,,37,국미검,한국,암,3,0(0/0/0),,차,,
118,119,피엔에스탑,,,,,99,국미검,한국,암,3,0(0/0/0),, ,,
119,120,하이로드,,,,,2,국미검,한국,암,3,0(0/0/0),,차,,
120,121,하이선,,,,,53,외미검,뉴질랜드,수,4,0(0/0/0),, ,,
121,122,한강여울,,,,,19,국미검,한국,암,2,0(0/0/0),, ,,
122,123,한강의기상,,,,,19,국미검,한국,수,3,0(0/0/0),, ,,
123,124,해가빛,,,,,8,국미검,한국,암,3,0(0/0/0),, ,,
124,125,행복한버미,,,,,24,국미검,한국,수,3,0(0/0/0),,차,,
125,126,헤이마마,,,,,23,국미검,한국,암,3,0(0/0/0),, ,,
126,127,헬로퀸,,,,,15,국미검,한국,암,3,0(0/0/0),, ,,
127,128,화이트캣,,,,,48,국미검,한국,거,3,0(0/0/0),,차,,
128,129,히든브레인,,,,,9,국미검,한국,암,3,0(0/0/0),, ,,
129,130,히든블레이드,,,,,31,국미검,한국,암,3,0(0/0/0),, ,,
